Pillar,Cluster,Pillar Page,#,Article Title,Primary KW,Volume,KD,Status,Search Intent
PILLAR 4: Social Media Tools & Utilities,Cluster 4D: Account Age & Creation Date Tools,"""The Ultimate Social Media Toolkit: Free Online Tools for Every Platform""",65,🆕 How to See When an Instagram Account Was Created,how to see when instagram account was created,150,1,NEW,"Informational,Non-branded,Non-local"
PILLAR 4: Social Media Tools & Utilities,Cluster 4E: Search & Discovery Tools,"""The Ultimate Social Media Toolkit: Free Online Tools for Every Platform""",66,🆕 ⭐ Instagram Search Query Optimization Guide,instagram search queries optimization,"5,400",0,NEW,"Informational,Non-branded,Non-local"
PILLAR 4: Social Media Tools & Utilities,Cluster 4E: Search & Discovery Tools,"""The Ultimate Social Media Toolkit: Free Online Tools for Every Platform""",67,🆕 TikTok User Finder: Search Any Account,tiktok finder,"1,000",10,NEW,"Informational,Branded,Non-local"
PILLAR 4: Social Media Tools & Utilities,Cluster 4E: Search & Discovery Tools,"""The Ultimate Social Media Toolkit: Free Online Tools for Every Platform""",68,🆕 TikTok Reverse Image Search: Find Original Videos,tiktok reverse image search,200,0,NEW,"Informational,Branded,Non-local"
PILLAR 4: Social Media Tools & Utilities,Cluster 4E: Search & Discovery Tools,"""The Ultimate Social Media Toolkit: Free Online Tools for Every Platform""",69,🆕 How to Find Similar YouTube Channels,find similar youtube channels,150,0,NEW,"Informational,Non-branded,Non-local"
PILLAR 4: Social Media Tools & Utilities,Cluster 4E: Search & Discovery Tools,"""The Ultimate Social Media Toolkit: Free Online Tools for Every Platform""",70,🆕 YouTube Advanced Search: Tips & Tricks,youtube advanced search,600,14,NEW,"Informational,Branded,Non-local"
PILLAR 4: Social Media Tools & Utilities,Cluster 4F: YouTube Loop & Repeat,"""The Ultimate Social Media Toolkit: Free Online Tools for Every Platform""",71,🆕 ⭐ How to Loop YouTube Videos (3 Free Methods),loop youtube video,"2,200",15,NEW,"Informational,Non-branded,Non-local"
PILLAR 4: Social Media Tools & Utilities,Cluster 4G: Copyright & Content Tools,"""The Ultimate Social Media Toolkit: Free Online Tools for Every Platform""",72,🆕 ⭐ YouTube Copyright Checker: Check Before You Upload,youtube copyright checker,"1,100",12,NEW,"Informational,Branded,Non-local"
PILLAR 4: Social Media Tools & Utilities,Cluster 4G: Copyright & Content Tools,"""The Ultimate Social Media Toolkit: Free Online Tools for Every Platform""",73,🆕 YouTube Description Copy Tool,youtube description copy,200,11,NEW,"Informational,Non-branded,Non-local"
PILLAR 4: Social Media Tools & Utilities,Cluster 4G: Copyright & Content Tools,"""The Ultimate Social Media Toolkit: Free Online Tools for Every Platform""",74,🆕 How to Translate YouTube Videos to Any Language,translate a youtube video,150,19,NEW,"Informational,Non-branded,Non-local"
PILLAR 4: Social Media Tools & Utilities,Cluster 4H: Song & Audio Identification,"""The Ultimate Social Media Toolkit: Free Online Tools for Every Platform""",75,🆕 YouTube Song Finder: Identify Any Song from a Video,youtube song finder,500,14,NEW,"Informational,Branded,Non-local"
PILLAR 4: Social Media Tools & Utilities,Cluster 4H: Song & Audio Identification,"""The Ultimate Social Media Toolkit: Free Online Tools for Every Platform""",76,🆕 YouTube BPM Finder: Get the Tempo of Any Song,youtube bpm finder,250,15,NEW,"Informational,Branded,Non-local"
PILLAR 4: Social Media Tools & Utilities,Cluster 4H: Song & Audio Identification,"""The Ultimate Social Media Toolkit: Free Online Tools for Every Platform""",77,🆕 TikTok Song Finder: Identify Songs from Videos,tiktok song finder,350,0,NEW,"Informational,Branded,Non-local"
PILLAR 4: Social Media Tools & Utilities,Cluster 4I: Instagram Account Tools,"""The Ultimate Social Media Toolkit: Free Online Tools for Every Platform""",78,🆕 How to Undisable Your Instagram Account,how to undisable instagram account,200,12,NEW,"Informational,Non-branded,Non-local"
PILLAR 4: Social Media Tools & Utilities,Cluster 4I: Instagram Account Tools,"""The Ultimate Social Media Toolkit: Free Online Tools for Every Platform""",79,🆕 Instagram Jail: What It Is and How to Get Out,instagram jail,150,0,NEW,"Informational,Non-branded,Non-local"
PILLAR 4: Social Media Tools & Utilities,Cluster 4I: Instagram Account Tools,"""The Ultimate Social Media Toolkit: Free Online Tools for Every Platform""",80,🆕 How to Turn Off Instagram Read Receipts,how to turn off instagram read receipts,450,0,NEW,"Informational,Branded,Non-local"
PILLAR 4: Social Media Tools & Utilities,Cluster 4I: Instagram Account Tools,"""The Ultimate Social Media Toolkit: Free Online Tools for Every Platform""",81,🆕 Can You See Who Shared Your Instagram Post?,can you see who shared your instagram post,"5,200",0,NEW,"Informational,Non-branded,Non-local"
PILLAR 4: Social Media Tools & Utilities,Cluster 4I: Instagram Account Tools,"""The Ultimate Social Media Toolkit: Free Online Tools for Every Platform""",82,🆕 What Does Archive Mean on Instagram?,what does archive on instagram mean,200,0,NEW,"Informational,Branded,Non-local"
PILLAR 4: Social Media Tools & Utilities,Cluster 4I: Instagram Account Tools,"""The Ultimate Social Media Toolkit: Free Online Tools for Every Platform""",83,🆕 Instagram Live Archive: Save & Rewatch Lives,instagram live archive,250,1,NEW,"Informational,Branded,Non-local"
PILLAR 4: Social Media Tools & Utilities,Cluster 4J: YouTube Channel Management,"""The Ultimate Social Media Toolkit: Free Online Tools for Every Platform""",84,🆕 YouTube Playlist Duration Calculator,youtube playlist duration calculator,900,10,NEW,"Informational,Non-branded,Non-local"
PILLAR 4: Social Media Tools & Utilities,Cluster 4J: YouTube Channel Management,"""The Ultimate Social Media Toolkit: Free Online Tools for Every Platform""",85,🆕 How to Add Admin/Manager to YouTube Channel,how to add admin to youtube channel,150,0,NEW,"Informational,Non-branded,Non-local"
PILLAR 4: Social Media Tools & Utilities,Cluster 4J: YouTube Channel Management,"""The Ultimate Social Media Toolkit: Free Online Tools for Every Platform""",86,🆕 How to Hide Subscriptions on YouTube,how to hide subscriptions on youtube,100,0,NEW,"Informational,Non-branded,Non-local"
PILLAR 4: Social Media Tools & Utilities,Cluster 4J: YouTube Channel Management,"""The Ultimate Social Media Toolkit: Free Online Tools for Every Platform""",87,🆕 TikTok Verification: How to Get Verified,tiktok verification,800,1,NEW,"Informational,Branded,Non-local"
PILLAR 5: Creator Assets & Templates,Cluster 5A: TikTok Emojis & Assets,"""Social Media Creator Toolkit: Templates, Assets & Resources""",88,"🆕 ⭐ All TikTok Emojis: Copy, Paste & Download (PNG)",happy tiktok emoji,"4,900",0,NEW,"Informational,Branded,Non-local"
PILLAR 5: Creator Assets & Templates,Cluster 5A: TikTok Emojis & Assets,"""Social Media Creator Toolkit: Templates, Assets & Resources""",89,🆕 TikTok Emoji PNG: Transparent Downloads,tiktok emoji png,"3,100",0,NEW,"Informational,Branded,Non-local"
PILLAR 5: Creator Assets & Templates,Cluster 5A: TikTok Emojis & Assets,"""Social Media Creator Toolkit: Templates, Assets & Resources""",90,🆕 TikTok Fonts: How to Use Custom Fonts in Videos,tiktok font,"3,200",12,NEW,"Informational,Branded,Non-local"
PILLAR 5: Creator Assets & Templates,Cluster 5B: Safe Zone Templates,"""Social Media Creator Toolkit: Templates, Assets & Resources""",91,🆕 ⭐ Instagram Reels Safe Zone Template (2026),instagram reels safe zone,500,0,NEW,"Informational,Branded,Non-local"
PILLAR 5: Creator Assets & Templates,Cluster 5B: Safe Zone Templates,"""Social Media Creator Toolkit: Templates, Assets & Resources""",92,🆕 TikTok Safe Zone Template: Where to Place Text,tiktok safe zone template,250,0,NEW,"Informational,Branded,Non-local"
PILLAR 5: Creator Assets & Templates,Cluster 5B: Safe Zone Templates,"""Social Media Creator Toolkit: Templates, Assets & Resources""",93,🆕 YouTube Shorts Safe Zone Guide,youtube shorts safe zone,200,0,NEW,"Informational,Branded,Non-local"
PILLAR 5: Creator Assets & Templates,Cluster 5C: Instagram Captions,"""Social Media Creator Toolkit: Templates, Assets & Resources""",94,🆕 ⭐ 500+ Instagram Post Ideas When You Don't Know What to Share,instagram post ideas,"2,000",0,NEW,"Informational,Non-branded,Non-local"
PILLAR 5: Creator Assets & Templates,Cluster 5C: Instagram Captions,"""Social Media Creator Toolkit: Templates, Assets & Resources""",95,🆕 Engagement Captions for Instagram (2026),engagement captions for instagram,500,0,NEW,"Informational,Non-branded,Non-local"
PILLAR 5: Creator Assets & Templates,Cluster 5C: Instagram Captions,"""Social Media Creator Toolkit: Templates, Assets & Resources""",96,🆕 Flower Captions for Instagram,flower captions for instagram,400,0,NEW,"Informational,Non-branded,Non-local"
PILLAR 5: Creator Assets & Templates,Cluster 5C: Instagram Captions,"""Social Media Creator Toolkit: Templates, Assets & Resources""",97,🆕 Bachelorette Instagram Captions,bachelorette instagram captions,400,0,NEW,"Informational,Non-branded,Non-local"
PILLAR 5: Creator Assets & Templates,Cluster 5C: Instagram Captions,"""Social Media Creator Toolkit: Templates, Assets & Resources""",98,🆕 Bible Verses for Instagram Bio,bible verses for instagram bio,500,0,NEW,"Informational,Non-branded,Non-local"
PILLAR 5: Creator Assets & Templates,Cluster 5C: Instagram Captions,"""Social Media Creator Toolkit: Templates, Assets & Resources""",99,🆕 Mother's Day Captions for Instagram,mothers day caption for instagram,150,0,NEW,"Informational,Non-branded,Non-local"
PILLAR 5: Creator Assets & Templates,Cluster 5C: Instagram Captions,"""Social Media Creator Toolkit: Templates, Assets & Resources""",100,🆕 TikTok Captions That Go Viral,tiktok captions that go viral,400,0,NEW,"Informational,Non-branded,Non-local"
PILLAR 5: Creator Assets & Templates,Cluster 5D: Usernames & Name Generators,"""Social Media Creator Toolkit: Templates, Assets & Resources""",101,🆕 ⭐ Nombres para Instagram (Spanish Username Ideas),nombres para instagram,"1,200",0,NEW,"Informational,Branded,Non-local"
PILLAR 5: Creator Assets & Templates,Cluster 5D: Usernames & Name Generators,"""Social Media Creator Toolkit: Templates, Assets & Resources""",102,🆕 TikTok Invisible Username: Copy & Paste,invisible tiktok name copy and paste,500,0,NEW,"Informational,Non-branded,Non-local"
PILLAR 5: Creator Assets & Templates,Cluster 5D: Usernames & Name Generators,"""Social Media Creator Toolkit: Templates, Assets & Resources""",103,🆕 Facebook Page Name Ideas,facebook page name ideas,150,0,NEW,"Informational,Non-branded,Non-local"
PILLAR 5: Creator Assets & Templates,Cluster 5E: Instagram Grid & Layout Planning,"""Social Media Creator Toolkit: Templates, Assets & Resources""",104,🆕 Instagram Grid Planner: Design Your Perfect Feed,instagram grid,"1,800",10,NEW,"Informational,Non-branded,Non-local"
PILLAR 5: Creator Assets & Templates,Cluster 5F: Instagram Highlights & Stories Assets,"""Social Media Creator Toolkit: Templates, Assets & Resources""",105,🆕 Blank Space for Instagram Highlights: Copy & Paste,blank space for instagram highlights,450,0,NEW,"Informational,Branded,Non-local"
PILLAR 5: Creator Assets & Templates,Cluster 5F: Instagram Highlights & Stories Assets,"""Social Media Creator Toolkit: Templates, Assets & Resources""",106,🆕 Instagram Professional Categories: Complete List,best instagram professional categories,350,1,NEW,"Informational,Branded,Non-local"
PILLAR 5: Creator Assets & Templates,Cluster 5G: YouTube Assets,"""Social Media Creator Toolkit: Templates, Assets & Resources""",107,🆕 YouTube Thumbnail Resizer & Converter,youtube thumbnail converter,350,12,NEW,"Informational,Non-branded,Non-local"
PILLAR 5: Creator Assets & Templates,Cluster 5G: YouTube Assets,"""Social Media Creator Toolkit: Templates, Assets & Resources""",108,🆕 YouTube Banner Template: Free Download,youtube banner template free download,200,12,NEW,"Informational,Non-branded,Non-local"
PILLAR 6: Creator Growth & Marketing,Cluster 6A: YouTube SEO & Growth,"""Social Media Growth Guide: Grow Your Following on Any Platform""",109,🆕 Best YouTube SEO Tools (2026),youtube seo tools,"2,000",18,NEW,"Informational,Non-branded,Non-local"
PILLAR 6: Creator Growth & Marketing,Cluster 6A: YouTube SEO & Growth,"""Social Media Growth Guide: Grow Your Following on Any Platform""",110,🆕 YouTube Booster: Grow Your Channel Faster,youtube booster,600,11,NEW,"Informational,Commercial,Branded,Non-local"
PILLAR 6: Creator Growth & Marketing,Cluster 6A: YouTube SEO & Growth,"""Social Media Growth Guide: Grow Your Following on Any Platform""",111,🆕 YouTube Sponsorship Websites: How to Get Sponsors,youtube sponsorship websites,150,10,NEW,"Informational,Commercial,Non-branded,Non-local"
PILLAR 6: Creator Growth & Marketing,Cluster 6A: YouTube SEO & Growth,"""Social Media Growth Guide: Grow Your Following on Any Platform""",112,🆕 YouTube Backlink Generator: Does It Work?,youtube backlink generator,150,14,NEW,"Informational,Branded,Non-local"
PILLAR 6: Creator Growth & Marketing,Cluster 6B: Instagram Growth,"""Social Media Growth Guide: Grow Your Following on Any Platform""",113,🆕 Instagram Automation Tools (2026),instagram automation tools,200,0,NEW,"Informational,Commercial,Non-branded,Non-local"
PILLAR 6: Creator Growth & Marketing,Cluster 6B: Instagram Growth,"""Social Media Growth Guide: Grow Your Following on Any Platform""",114,🆕 How to Build a Following on Instagram,how to build a following on instagram,150,0,NEW,"Informational,Branded,Non-local"
PILLAR 6: Creator Growth & Marketing,Cluster 6B: Instagram Growth,"""Social Media Growth Guide: Grow Your Following on Any Platform""",115,🆕 How to Grow Your Photography Instagram,how to grow your photography instagram,300,0,NEW,"Informational,Branded,Non-local"
PILLAR 6: Creator Growth & Marketing,Cluster 6C: TikTok Growth,"""Social Media Growth Guide: Grow Your Following on Any Platform""",116,🆕 TikTok Agency: Best Agencies for Creators,tiktok agency,"2,100",12,NEW,"Informational,Commercial,Branded,Non-local"
PILLAR 6: Creator Growth & Marketing,Cluster 6C: TikTok Growth,"""Social Media Growth Guide: Grow Your Following on Any Platform""",117,🆕 Promote TikTok Video for Free,promote tiktok video free,300,0,NEW,"Informational,Non-branded,Non-local"
PILLAR 6: Creator Growth & Marketing,Cluster 6C: TikTok Growth,"""Social Media Growth Guide: Grow Your Following on Any Platform""",118,🆕 Using TikTok SEO for Audience Growth,using tiktok seo for the growth of the audience,200,0,NEW,"Informational,Non-branded,Non-local"
PILLAR 6: Creator Growth & Marketing,Cluster 6D: Content Creator Fundamentals (Existing Content),"""Social Media Growth Guide: Grow Your Following on Any Platform""",119,✅ How to Become a Content Creator,content creator guide,—,—,EXISTING,Intent Not Found
PILLAR 6: Creator Growth & Marketing,Cluster 6D: Content Creator Fundamentals (Existing Content),"""Social Media Growth Guide: Grow Your Following on Any Platform""",120,✅ Successful Faceless YouTube Channels,faceless youtube channels,—,—,EXISTING,Intent Not Found
PILLAR 6: Creator Growth & Marketing,Cluster 6D: Content Creator Fundamentals (Existing Content),"""Social Media Growth Guide: Grow Your Following on Any Platform""",121,✅ 10 TikTok Editing Tips to Go Viral,tiktok editing tips,—,—,EXISTING,Intent Not Found
PILLAR 6: Creator Growth & Marketing,Cluster 6D: Content Creator Fundamentals (Existing Content),"""Social Media Growth Guide: Grow Your Following on Any Platform""",122,✅ Best Free Video Editors for TikTok,free video editors tiktok,—,—,EXISTING,Intent Not Found
PILLAR 7: Social Commerce & Monetization,Cluster 7A: Account Trading,"""Social Media Monetization Guide: Coins, Sales & More""",123,🆕 Instagram Accounts for Sale: Complete Buyer's Guide,instagram accounts for sale,"1,600",14,NEW,"Commercial,Transactional,Non-branded,Non-local"
PILLAR 7: Social Commerce & Monetization,Cluster 7A: Account Trading,"""Social Media Monetization Guide: Coins, Sales & More""",124,🆕 TikTok Accounts for Sale: How to Buy/Sell Safely,tiktok account for sale,900,1,NEW,"Commercial,Transactional,Branded,Non-local"
PILLAR 7: Social Commerce & Monetization,Cluster 7A: Account Trading,"""Social Media Monetization Guide: Coins, Sales & More""",125,🆕 Instagram Usernames for Sale: How It Works,instagram usernames for sale,300,0,NEW,"Commercial,Transactional,Non-branded,Non-local"
PILLAR 7: Social Commerce & Monetization,Cluster 7B: TikTok Virtual Currency,"""Social Media Monetization Guide: Coins, Sales & More""",126,🆕 ⭐ How to Get TikTok Coins (Free & Paid Methods),get tiktok coins,"1,800",0,NEW,"Commercial,Transactional,Branded,Non-local"
PILLAR 7: Social Commerce & Monetization,Cluster 7B: TikTok Virtual Currency,"""Social Media Monetization Guide: Coins, Sales & More""",127,🆕 TikTok Diamond Calculator: Convert Diamonds to Cash,tiktok diamond calculator,200,0,NEW,"Informational,Branded,Non-local"
PILLAR 7: Social Commerce & Monetization,Cluster 7C: Modded Apps,"""Social Media Monetization Guide: Coins, Sales & More""",128,🆕 YouTube Music Mod APK: Is It Safe?,youtube music mod apk,"2,000",19,NEW,"Transactional,Branded,Non-local"
PILLAR 7: Social Commerce & Monetization,Cluster 7C: Modded Apps,"""Social Media Monetization Guide: Coins, Sales & More""",129,🆕 TikTok Mod APK: Risks & Alternatives,tiktok mod apk,"1,200",19,NEW,"Transactional,Branded,Non-local"
PILLAR 7: Social Commerce & Monetization,Cluster 7C: Modded Apps,"""Social Media Monetization Guide: Coins, Sales & More""",130,🆕 Instagram Mod APK: What You Need to Know,instagram mod apk,700,15,NEW,"Transactional,Branded,Non-local"
